# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module OTTER_Wrapper --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/ryken/oss-cad-suite/lib/python3.11/site-packages/cocotb-2.0.0.dev0+53a5f5e4-py3.11-linux-x64.egg/cocotb/libs -L/home/ryken/oss-cad-suite/lib/python3.11/site-packages/cocotb-2.0.0.dev0+53a5f5e4-py3.11-linux-x64.egg/cocotb/libs -lcocotbvpi_verilator -Wno-fatal --trace-fst --trace-structs --timescale 1ns/1ps /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/ALU.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/BCD.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/BRANCH_ADDR_GEN.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/BRANCH_COND_GEN.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/CathodeDriver.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/CSR.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/CU_DCDR.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/CU_FSM.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/debounce_one_shot.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/IMMED_GEN.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/LiquidCrystal.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/mux_2bit_sel.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/mux_3bit_sel.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/OTTER_MCU.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/otter_memory_v1_07.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/OTTER_Wrapper_v1_02.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/PC.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/RF.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/SevSegDisp.sv /home/ryken/oss-cad-suite/lib/python3.11/site-packages/cocotb-2.0.0.dev0+53a5f5e4-py3.11-linux-x64.egg/cocotb/share/lib/verilator/verilator.cpp"
S       874 20590671  1712693810   911373263  1712693810   911373263 "/home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/mux_2bit_sel.sv"
S       918 20590672  1712693810   911373263  1712693810   911373263 "/home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/mux_3bit_sel.sv"
S      7085 20590673  1712971326   594129399  1712971326   594129399 "/home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/otter_memory_v1_07.sv"
S  13261344 20586004  1712243582   118468803  1712108370           0 "/home/ryken/oss-cad-suite/libexec/verilator_bin"
S      4942 20462472  1712243568   583186875  1712108370           0 "/home/ryken/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      5180 20590087  1713280323   534875238  1713280323   534875238 "sim_build/Vtop.cpp"
T      3583 20590083  1713280323   530877332  1713280323   530877332 "sim_build/Vtop.h"
T      2374 20590139  1713280323   538873144  1713280323   538873144 "sim_build/Vtop.mk"
T       413 20589896  1713280323   530877332  1713280323   530877332 "sim_build/Vtop__ConstPool_0.cpp"
T       669 20589895  1713280323   530877332  1713280323   530877332 "sim_build/Vtop__Dpi.cpp"
T       520 20589893  1713280323   530877332  1713280323   530877332 "sim_build/Vtop__Dpi.h"
T     47916 20589869  1713280323   530877332  1713280323   530877332 "sim_build/Vtop__Syms.cpp"
T      2376 20589872  1713280323   530877332  1713280323   530877332 "sim_build/Vtop__Syms.h"
T       991 20590130  1713280323   538873144  1713280323   538873144 "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T     24197 20590132  1713280323   538873144  1713280323   538873144 "sim_build/Vtop__Trace__0.cpp"
T     63913 20590128  1713280323   538873144  1713280323   538873144 "sim_build/Vtop__Trace__0__Slow.cpp"
T     17182 20590106  1713280323   534875238  1713280323   534875238 "sim_build/Vtop___024root.h"
T      2333 20590119  1713280323   534875238  1713280323   534875238 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 20590116  1713280323   534875238  1713280323   534875238 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    285204 20590127  1713280323   538873144  1713280323   538873144 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     28980 20590118  1713280323   534875238  1713280323   534875238 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       877 20590114  1713280323   534875238  1713280323   534875238 "sim_build/Vtop___024root__Slow.cpp"
T       711 20590095  1713280323   534875238  1713280323   534875238 "sim_build/Vtop__pch.h"
T      2218 20590141  1713280323   542871049  1713280323   542871049 "sim_build/Vtop__ver.d"
T         0        0  1713280323   542871049  1713280323   542871049 "sim_build/Vtop__verFiles.dat"
T      1779 20590137  1713280323   538873144  1713280323   538873144 "sim_build/Vtop_classes.mk"
